Grade,1) Where do you live during the semester? Please select all.,"2) Recently, how many hours did you sleep each day in a week, on average?","3) Recently, I go to bed and wake up around the same time every school day (1 - Completely disagree to 5  - Completely agree, 3 is neutral)","4) I tend to have good energy levels (1 - Completely disagree to 5  - Completely agree, 3 is neutral)","5) Recently, I have had a loss of appetite ( 1 - Completely disagree to 5  - Completely agree, 3 is neutral)","6) I tend to eat reasonably healthy foods (1 - Completely disagree to 5  - Completely agree, 3 is neutral)","7) Recently, I have eaten more unhealthy food than usual (1 - Completely disagree to 5  - Completely agree,)",8) How long have you been exercising a week?,"9) Recently, I have exercised less than normal (1 - Completely disagree to 5  - Completely agree, 3 is no change)","10) Recently, I feel more fatigued (tired) than normal (1 - Completely disagree to 5  - Completely agree, 3 is neutral)",11) I tend to have reasonably good concentration (1 - Completely disagree to 5  - Completely agree),"12) Recently, I have struggled to concentrate (1 - Completely disagree to 5  - Completely agree, 3 is neutral)",13) I tend to have reasonable self-esteem (i.e. confidence in my own abilities/worth) (1 - Completely disagree to 5  - Completely agree),"14) Recently, my self-esteem has been lower than normal (1 - Completely disagree to 5  - Completely agree,)",15)  I tend to have good relationships with my family/friends (1 - Completely disagree to 5  - Completely agree),"16) Recently, I have been having friendship/relationship problems (1 - Completely disagree to 5  - Completely agree)",17) Which of the following is likely to cause you to feel stressed? (tick all that apply),18) Do you have any ways to release stress? (e.g. meditation),19) Do you have someone you can talk to about personal thoughts?,20) Do you think you spent sufficient time with your family over the last few weeks? (Virtual meetings also),"21) Recently, how often do you meet with other people for purposes aside from school?","22) Recently, how satisfied have you been with your lifestyle?",23) To what extent do you think that mental health care education should be considered seriously?,24) I am able to cope with sudden stress.
GR06,Dorm,More than 5 hours and less than 7 hours,5,3,5,3,3,More than 1 hour and less than 3 hours,3,3,3,3,3,3,5,1,Homesickness,"Yes, but I have not been able to do so recently.",Not anymore,3,More than once a week,3,3,3
GR06,Home with family,More than 7 hours less than 9 hours,4,5,3,5,2,More than 1 hour and less than 3 hours,4,2,5,1,3,2,5,1,"Relationship with friends, Exam Prep / Result",Yes.,Yes,4,1-3 times a month,4,4,4
GR06,Home with family,More than 5 hours and less than 7 hours,4,3,3,4,2,< 30 minutes,1,3,5,1,1,1,2,4,Relationship with friends,Yes.,Yes,1,More than once a week,4,1,3
GR06,Home with family,More than 7 hours less than 9 hours,4,4,3,2,3,More than 1 hour and less than 3 hours,2,5,4,3,3,3,4,3,Exam Prep / Result,Yes.,Yes,3,1-3 times a month,3,3,3
GR06,Dorm,More than 5 hours and less than 7 hours,5,2,2,2,2,I don't exercise,5,5,3,4,2,5,1,5,"Relationship with friends, Exam Prep / Result, Health, Repeating schedules, Physical appearance","Yes, but I have not been able to do so recently.",Not anymore,1,Rarely,1,1,1
GR06,Dorm,9 hours or more,4,4,2,3,3,Between 30 minutes and 1 hour,3,4,4,2,3,3,5,4,"Relationship with friends, Exam Prep / Result","Yes, but I have not been able to do so recently.",Yes,3,Rarely,3,3,3
GR06,boarding,More than 7 hours less than 9 hours,3,5,1,3,3,More than 1 hour and less than 3 hours,3,3,3,3,3,1,2,5,"Relationship with friends, Relationship with family, Exam Prep / Result, Thoughts about my future","No, I do not have one.",Not anymore,1,Rarely,5,3,3
GR06,Home with family,More than 7 hours less than 9 hours,5,5,1,4,1,More 3 hours and less than 6 hours,3,2,5,1,3,4,3,5,"Relationship with friends, Exam Prep / Result, Thoughts about my future, Health",Yes.,Yes,5,More than once a week,4,5,5
GR06,Home with family,9 hours or more,4,4,1,3,2,More than 6 hours,1,2,3,3,2,3,4,1,"Physical appearance, Academy",Yes.,Yes,5,More than once a week,4,3,4
GR06,Home with family,More than 5 hours and less than 7 hours,5,4,1,3,1,Between 30 minutes and 1 hour,3,1,1,3,3,1,5,4,"Relationship with friends, Relationship with family, Exam Prep / Result","No, I do not have one.",Yes,3,1-3 times a month,4,3,4
